Pokemon,No.,Caught?,Black,White,Black 2,White 2,Dream World
Combee,#0415,False,Route 12,Route 12,Route 12 and Lostlorn Forest Lostlorn Forest (Hidden Grotto),Route 12 and Lostlorn Forest Lostlorn Forest (Hidden Grotto),Dream Park
Vespiquen,#0416,False,Route 12 (rustling grass),Route 12 (rustling grass),"Route 12, Lostlorn Forest (rustling grass)","Route 12, Lostlorn Forest (rustling grass)",
Pachirisu,#0417,False,Dream World or Trade,Dream World or Trade,Route 3 (Hidden Grotto)*,Route 3 (Hidden Grotto)*,Pleasant Forest
Buizel,#0418,False,Routes 11 and 14 (Surfing),Routes 11 and 14 (Surfing),"Routes 11, 14, and 23, Victory Road*, Nature Preserve, Lostlorn Forest (Surfing)","Routes 11, 14, and 23, Victory Road*, Nature Preserve, Lostlorn Forest (Surfing)",Sparkling Sea
Floatzel,#0419,False,Routes 11 and 14 (Surfing in rippling water),Routes 11 and 14 (Surfing in rippling water),"Routes 11, 14, and 23, Victory Road, Nature Preserve, Lostlorn Forest (Surfing in rippling water)","Routes 11, 14, and 23, Victory Road, Nature Preserve, Lostlorn Forest (Surfing in rippling water)",
Cherubi,#0420,False,Breed Cherrim,Breed Cherrim,Trade,Trade,Dream Park
Cherrim,#0421,False,Route 12,Route 12,Trade,Trade,
Shellos,#0422,False,Trade,Trade,Trade with Yancy in Nimbasa City (if the player is male) (West Sea) Trade with Curtis in Nimbasa City (if the player is female) (East Sea),Trade with Yancy in Nimbasa City (if the player is male) (West Sea) Trade with Curtis in Nimbasa City (if the player is female) (East Sea),Sparkling Sea (West/ East Sea)
Gastrodon,#0423,False,Trade,Trade,Evolve Shellos,Evolve Shellos,
Ambipom,#0424,False,Trade,Trade,Trade Excadrill in Accumula Town,Trade Excadrill in Accumula Town,
Drifloon,#0425,False,Breed Drifblim,Breed Drifblim,Route 13 (Hidden Grotto)*  Transfer from Dream Radar,Route 13 (Hidden Grotto)*  Transfer from Dream Radar,Windswept Sky
Drifblim,#0426,False,"Routes 13 and 14, Giant Chasm","Routes 13 and 14, Giant Chasm","Routes 13 and 14, Reversal Mountain","Routes 13 and 14, Reversal Mountain",
Buneary,#0427,False,Dream World or Trade,Dream World or Trade,Castelia City,Trade,Pleasant Forest
Lopunny,#0428,False,Evolve Dream World Buneary or Trade,Evolve Dream World Buneary or Trade,Castelia City (Rustling grass),Trade,
Mismagius,#0429,False,Trade,Abundant Shrine (rustling grass),Trade,Trade,
Honchkrow,#0430,False,Abundant Shrine (rustling grass),Trade,Evolve Murkrow,Evolve Murkrow,
Glameow,#0431,False,Trade,Trade,Trade,Hidden Grotto (any)*,Pleasant Forest
Purugly,#0432,False,Trade,Trade,Trade,Evolve Glameow,
Chingling,#0433,False,Breed Chimecho holding a Pure Incense,Breed Chimecho holding a Pure Incense,Trade,Trade,
Stunky,#0434,False,Trade,Trade,Hidden Grotto (any)*,Trade,Spooky Manor
Skuntank,#0435,False,Trade,Trade,Evolve Stunky,Trade,
Bronzor,#0436,False,Breed Bronzong,Breed Bronzong,Abundant Shrine Abundant Shrine (Hidden Grotto)*  Transfer from Dream Radar,Abundant Shrine Abundant Shrine (Hidden Grotto)*  Transfer from Dream Radar,Spooky Manor
Bronzong,#0437,False,Abundant Shrine,Abundant Shrine,Abundant Shrine (dark grass),Abundant Shrine (dark grass),
Bonsly,#0438,False,Trade,Trade,Breed Sudowoodo holding a Rock Incense,Trade,
Mime Jr.,#0439,False,Trade,Trade,Trade,Breed Mr. Mime holding an Odd Incense,
Happiny,#0440,False,Trade,White Forest,Hatch Egg received from a Pokémon Breeder in the gate at Nacrene City,Hatch Egg received from a Pokémon Breeder in the gate at Nacrene City,
Chatot,#0441,False,Trade,Trade,Route 18 (Hidden Grotto),Route 18 (Hidden Grotto),Windswept Sky
Spiritomb,#0442,False,Dream World or Trade,Dream World or Trade,Trade with Curtis or Yancy in Nimbasa City  Transfer from Dream Radar,Trade with Curtis or Yancy in Nimbasa City  Transfer from Dream Radar,Spooky Manor
Gible,#0443,False,Trade,Trade,Received from Benga in Floccesy Town after he is defeated at Black Tower (Shiny),Trade,Icy Cave
Gabite,#0444,False,Trade,Trade,Evolve Gible,Trade,
Garchomp,#0445,False,Trade,Trade,Evolve Gabite,Trade,
Munchlax,#0446,False,Trade Cinccino in Undella Town Summer,Trade Cinccino in Undella Town Summer,Breed Snorlax holding a Full Incense,Breed Snorlax holding a Full Incense,
Riolu,#0447,False,Challenger's Cave,Challenger's Cave,Floccesy Ranch  Transfer from Dream Radar,Floccesy Ranch  Transfer from Dream Radar,Rugged Mountain
Lucario,#0448,False,Evolve Riolu,Evolve Riolu,Evolve Riolu,Evolve Riolu,
Hippopotas,#0449,False,Route 4 (Swarm),Route 4 (Swarm),Breed Hippowdon,Breed Hippowdon,Rugged Mountain
Hippowdon,#0450,False,Evolve Hippopotas,Evolve Hippopotas,Desert Resort (Swarm),Desert Resort (Swarm),
Skorupi,#0451,False,Trade,Trade,Reversal Mountain Route 13 (Hidden Grotto)*,Reversal Mountain Route 13 (Hidden Grotto)*,Rugged Mountain
Drapion,#0452,False,Evolve Dream World Skorupi,Evolve Dream World Skorupi,Evolve Skorupi,Evolve Skorupi,
Croagunk,#0453,False,Route 8 (Swarm) Spring Summer Autumn,Route 8 (Swarm) Spring Summer Autumn,"Route 8, Icirrus City, Moor of Icirrus Spring Summer Autumn","Route 8, Icirrus City, Moor of Icirrus Spring Summer Autumn",Rugged Mountain
Toxicroak,#0454,False,Evolve Croagunk,Evolve Croagunk,Pinwheel Forest (outer),Pinwheel Forest (outer),
Carnivine,#0455,False,Trade,Trade,Route 18,Route 18,Dream Park
Finneon,#0456,False,"Routes 17 and 18, P2 Laboratory (Fishing)","Routes 17 and 18, P2 Laboratory (Fishing)","Routes 4, 17, and 18, P2 Laboratory, Virbank City, Virbank Complex (Fishing)","Routes 4, 17, and 18, P2 Laboratory, Virbank City, Virbank Complex (Fishing)",Sparkling Sea
Lumineon,#0457,False,"Routes 17 and 18, P2 Laboratory (Fishing in rippling water)","Routes 17 and 18, P2 Laboratory (Fishing in rippling water)","Routes 4, 17, and 18, P2 Laboratory, Virbank City, Virbank Complex (Fishing in rippling water)","Routes 4, 17, and 18, P2 Laboratory, Virbank City, Virbank Complex (Fishing in rippling water)",
Mantyke,#0458,False,"Undella Town, Undella Bay Spring Summer Autumn (Surfing)","Undella Town, Undella Bay Spring Summer Autumn (Surfing)","Route 21, Undella Bay Spring Summer Autumn (Surfing)","Route 21, Undella Bay Spring Summer Autumn (Surfing)",
Snover,#0459,False,Poké Transfer,Poké Transfer,Poké Transfer,Poké Transfer,Icy Cave
Abomasnow,#0460,False,Poké Transfer,Poké Transfer,Poké Transfer,Poké Transfer,
Weavile,#0461,False,Evolve Sneasel,Evolve Sneasel,Evolve Sneasel,Evolve Sneasel,
Magnezone,#0462,False,Trade,Evolve Magneton,P2 Laboratory (rustling grass),P2 Laboratory (rustling grass),
Lickilicky,#0463,False,Evolve Lickitung,Evolve Lickitung,Route 2 (rustling grass),Route 2 (rustling grass),
Rhyperior,#0464,False,Trade,Evolve Rhydon,Evolve Rhydon,Evolve Rhydon,
Tangrowth,#0465,False,"Route 13, Giant Chasm (rustling grass)","Route 13, Giant Chasm (rustling grass)","Route 13, Giant Chasm (rustling grass) Trade Mantine in Humilau City","Route 13, Giant Chasm (rustling grass) Trade Mantine in Humilau City",
Electivire,#0466,False,Trade,Evolve Electabuzz,Trade,Evolve Electabuzz,
Magmortar,#0467,False,Trade,Evolve Magmar,Evolve Magmar,Trade,
Togekiss,#0468,False,Trade,Evolve Togetic,Evolve Togetic,Evolve Togetic,
Yanmega,#0469,False,Evolve Yanma,Evolve Yanma,"Route 3, Pinwheel Forest (outer) (rustling grass)","Route 3, Pinwheel Forest (outer) (rustling grass)",
Leafeon,#0470,False,Evolve Dream World Eevee,Evolve Dream World Eevee,Evolve Eevee,Evolve Eevee,
Glaceon,#0471,False,Evolve Dream World Eevee,Evolve Dream World Eevee,Evolve Eevee,Evolve Eevee,
Gliscor,#0472,False,Routes 11 and 15 (rustling grass),Routes 11 and 15 (rustling grass),"Routes 11, 15, and 23 (rustling grass)","Routes 11, 15, and 23 (rustling grass)",
Mamoswine,#0473,False,Giant Chasm (rustling grass),Giant Chasm (rustling grass),Giant Chasm (rustling grass),Giant Chasm (rustling grass),
Porygon-Z,#0474,False,Trade,Evolve Porygon2,Trade,Trade,
Gallade,#0475,False,Trade,Evolve Kirlia♂,Evolve Kirlia♂,Evolve Kirlia♂,
Probopass,#0476,False,Trade,Trade,Evolve Nosepass,Evolve Nosepass,
Dusknoir,#0477,False,Poké Transfer,Poké Transfer,Poké Transfer,Poké Transfer,
Froslass,#0478,False,Poké Transfer,Poké Transfer,Poké Transfer,Poké Transfer,
Rotom,#0479,False,Trade Ditto on Route 15,Trade Ditto on Route 15,Trade Ditto on Route 15  Transfer from Dream Radar,Trade Ditto on Route 15  Transfer from Dream Radar,Spooky Manor
Uxie,#0480,False,Trade,Trade,Nacrene City (Only one),Nacrene City (Only one),
Mesprit,#0481,False,Trade,Trade,Celestial Tower (Only one),Celestial Tower (Only one),
Azelf,#0482,False,Trade,Trade,Route 23 (Only one),Route 23 (Only one),
Dialga,#0483,False,"Poké Transfer, Event","Poké Transfer, Event","Transfer from Dream Radar (requires Pokémon Diamond), Event","Transfer from Dream Radar (requires Pokémon Diamond), Event",
Palkia,#0484,False,"Poké Transfer, Event","Poké Transfer, Event","Transfer from Dream Radar (requires Pokémon Pearl), Event","Transfer from Dream Radar (requires Pokémon Pearl), Event",
Heatran,#0485,False,Trade,Trade,Reversal Mountain (requires Magma Stone) (Only one),Reversal Mountain (requires Magma Stone) (Only one),
Regigigas,#0486,False,Trade,Trade,"Twist Mountain (requires Regirock, Regice, and Registeel in the player's party) (Only one)","Twist Mountain (requires Regirock, Regice, and Registeel in the player's party) (Only one)",
Giratina,#0487,False,"Poké Transfer, Event","Poké Transfer, Event","Transfer from Dream Radar (requires Pokémon Platinum), Event","Transfer from Dream Radar (requires Pokémon Platinum), Event",
Cresselia,#0488,False,"Trade, Event","Trade, Event",Marvelous Bridge (requires Lunar Wing) (Only one),Marvelous Bridge (requires Lunar Wing) (Only one),
Phione,#0489,False,Poké Transfer,Poké Transfer,Poké Transfer,Poké Transfer,
Manaphy,#0490,False,Poké Transfer,Poké Transfer,Poké Transfer,Poké Transfer,
Darkrai,#0491,False,Event,Event,Trade,Trade,
Shaymin,#0492,False,Event,Event,Trade,Trade,
Arceus,#0493,False,Event,Event,Poké Transfer,Poké Transfer,
Victini,#0494,False,Liberty Garden (requires Liberty Pass) (Only one),Liberty Garden (requires Liberty Pass) (Only one),"Trade, Event","Trade, Event",
Snivy,#0495,False,First partner Pokémon from Professor Juniper in Nuvema Town,First partner Pokémon from Professor Juniper in Nuvema Town,First partner Pokémon from Bianca in Aspertia City,First partner Pokémon from Bianca in Aspertia City,
Servine,#0496,False,Evolve Snivy,Evolve Snivy,Evolve Snivy,Evolve Snivy,
Serperior,#0497,False,Evolve Servine,Evolve Servine,Evolve Servine,Evolve Servine,
Tepig,#0498,False,First partner Pokémon from Professor Juniper in Nuvema Town,First partner Pokémon from Professor Juniper in Nuvema Town,First partner Pokémon from Bianca in Aspertia City,First partner Pokémon from Bianca in Aspertia City,
Pignite,#0499,False,Evolve Tepig,Evolve Tepig,Evolve Tepig,Evolve Tepig,
Emboar,#0500,False,Evolve Pignite,Evolve Pignite,Evolve Pignite,Evolve Pignite,
Oshawott,#0501,False,First partner Pokémon from Professor Juniper in Nuvema Town,First partner Pokémon from Professor Juniper in Nuvema Town,First partner Pokémon from Bianca in Aspertia City,First partner Pokémon from Bianca in Aspertia City,
Dewott,#0502,False,Evolve Oshawott,Evolve Oshawott,Evolve Oshawott,Evolve Oshawott,
Samurott,#0503,False,Evolve Dewott,Evolve Dewott,Evolve Dewott,Evolve Dewott,
Patrat,#0504,False,"Routes 1, 2, and 3, Dreamyard","Routes 1, 2, and 3, Dreamyard","Routes 19 and 20, Floccesy Ranch, Virbank Complex","Routes 19 and 20, Floccesy Ranch, Virbank Complex",
Watchog,#0505,False,"Routes 7 and 18, P2 Laboratory Routes 1 and 15 (dark grass) Dreamyard (Ruins; dark grass)","Routes 7 and 18, P2 Laboratory Routes 1 and 15 (dark grass) Dreamyard (Ruins; dark grass)","Routes 1, 2, 3, 7, and 18, Dreamyard, P2 Laboratory Routes 2 and 7 (Hidden Grotto)","Routes 1, 2, 3, 7, and 18, Dreamyard, P2 Laboratory Routes 2 and 7 (Hidden Grotto)",
Lillipup,#0506,False,"Routes 1, 2, and 3","Routes 1, 2, and 3",Floccesy Ranch,Floccesy Ranch,
Herdier,#0507,False,"Route 10, Cold Storage, P2 Laboratory Route 1 (dark grass)","Route 10, Cold Storage, P2 Laboratory Route 1 (dark grass)","Routes 1, 2, and 3, P2 Laboratory Floccesy Ranch (Hidden Grotto)","Routes 1, 2, and 3, P2 Laboratory Floccesy Ranch (Hidden Grotto)",
Stoutland,#0508,False,"Route 10, Cold Storage, P2 Laboratory (Rustling grass)","Route 10, Cold Storage, P2 Laboratory (Rustling grass)","Routes 1, 2, and 3, P2 Laboratory (Rustling grass)","Routes 1, 2, and 3, P2 Laboratory (Rustling grass)",
Purrloin,#0509,False,"Routes 2 and 3, Dreamyard","Routes 2 and 3, Dreamyard","Routes 3, 19, and 20Route 2 (N's Pokémon)","Routes 3, 19, and 20Route 2 (N's Pokémon)",
Liepard,#0510,False,"Routes 5, 9, and 16 Dreamyard (Ruins; dark grass)","Routes 5, 9, and 16 Dreamyard (Ruins; dark grass)","Routes 2, 5, 9, and 16, Dreamyard Routes 5 and 9 (Hidden Grotto)","Routes 2, 5, 9, and 16, Dreamyard Routes 5 and 9 (Hidden Grotto)",
Pansage,#0511,False,Pinwheel Forest (inner) and Lostlorn Forest (rustling grass) Received in the Dreamyard (if the player's first partner Pokémon was Tepig),Pinwheel Forest (inner) and Lostlorn Forest (rustling grass) Received in the Dreamyard (if the player's first partner Pokémon was Tepig),Pinwheel Forest (inner) and Lostlorn Forest (rustling grass),Pinwheel Forest (inner) and Lostlorn Forest (rustling grass),
Simisage,#0512,False,Evolve Pansage,Evolve Pansage,Evolve Pansage,Evolve Pansage,
Pansear,#0513,False,Pinwheel Forest (inner) and Lostlorn Forest (rustling grass) Received in the Dreamyard (if the player's first partner Pokémon was Oshawott),Pinwheel Forest (inner) and Lostlorn Forest (rustling grass) Received in the Dreamyard (if the player's first partner Pokémon was Oshawott),Pinwheel Forest (inner) and Lostlorn Forest (rustling grass),Pinwheel Forest (inner) and Lostlorn Forest (rustling grass),
Simisear,#0514,False,Evolve Pansear,Evolve Pansear,Evolve Pansear,Evolve Pansear,
Panpour,#0515,False,Pinwheel Forest (inner) and Lostlorn Forest (rustling grass) Received in the Dreamyard (if the player's first partner Pokémon was Snivy),Pinwheel Forest (inner) and Lostlorn Forest (rustling grass) Received in the Dreamyard (if the player's first partner Pokémon was Snivy),Pinwheel Forest (inner) and Lostlorn Forest (rustling grass),Pinwheel Forest (inner) and Lostlorn Forest (rustling grass),
Simipour,#0516,False,Evolve Panpour,Evolve Panpour,Evolve Panpour,Evolve Panpour,
Munna,#0517,False,Dreamyard,Dreamyard,Dreamyard  Transfer from Dream Radar,Dreamyard  Transfer from Dream Radar,
Musharna,#0518,False,"Dreamyard (Ruins, rustling grass) Dreamyard (Basement)* Fr","Dreamyard (Ruins, rustling grass) Dreamyard (Basement)* Fr",Dreamyard (rustling grass),Dreamyard (rustling grass),
Pidove,#0519,False,"Route 3, Pinwheel Forest (inner)","Route 3, Pinwheel Forest (inner)","Route 20, Floccesy Ranch, Virbank Complex, Castelia City Pinwheel Forest (outer) (N's Pokémon)","Route 20, Floccesy Ranch, Virbank Complex, Castelia City Pinwheel Forest (outer) (N's Pokémon)",Windswept Sky*
Tranquill,#0520,False,"Route 12, Lostlorn Forest Pinwheel Forest (inner) (dark grass) Routes 6 and 7, Dragonspiral Tower Spring Summer Autumn","Route 12, Lostlorn Forest Pinwheel Forest (inner) (dark grass) Routes 6 and 7, Dragonspiral Tower Spring Summer Autumn","Routes 3 and 12, Victory Road Routes 6 and 7, Dragonspiral Tower Spring Summer Autumn","Routes 3 and 12, Victory Road Routes 6 and 7, Dragonspiral Tower Spring Summer Autumn",
Unfezant,#0521,False,"Route 12, Lostlorn Forest (rustling grass) Routes 6 and 7, Dragonspiral Tower (rustling grass) Spring Summer Autumn","Route 12, Lostlorn Forest (rustling grass) Routes 6 and 7, Dragonspiral Tower (rustling grass) Spring Summer Autumn","Routes 3, 6, 7, and 12, Victory Road (rustling grass) Dragonspiral Tower (rustling grass) Spring Summer Autumn","Routes 3, 6, 7, and 12, Victory Road (rustling grass) Dragonspiral Tower (rustling grass) Spring Summer Autumn",
Blitzle,#0522,False,Route 3,Route 3,Breed Zebstrika,Breed Zebstrika,
Zebstrika,#0523,False,Route 7,Route 7,Routes 3 and 7 Route 3 (Hidden Grotto)*,Routes 3 and 7 Route 3 (Hidden Grotto)*,
Roggenrola,#0524,False,Wellspring Cave,Wellspring Cave,Relic Passage,Relic Passage,
Boldore,#0525,False,"Chargestone Cave, Mistralton Cave, Twist Mountain, Challenger's Cave, Victory Road, Giant Chasm","Chargestone Cave, Mistralton Cave, Twist Mountain, Challenger's Cave, Victory Road, Giant Chasm","Relic Passage, Wellspring Cave, Chargestone Cave, Mistralton Cave, Clay Tunnel, Twist Mountain, Reversal Mountain, Seaside Cave, Victory Road, Underground Ruins Chargestone Cave (N's Pokémon)","Relic Passage, Wellspring Cave, Chargestone Cave, Mistralton Cave, Clay Tunnel, Twist Mountain, Reversal Mountain, Seaside Cave, Victory Road, Underground Ruins Chargestone Cave (N's Pokémon)",Icy Cave*
Gigalith,#0526,False,Evolve Boldore,Evolve Boldore,Trade Emolga on Route 7,Trade Emolga on Route 7,
Woobat,#0527,False,"Wellspring Cave, Mistralton Cave, Twist Mountain, Challenger's Cave, Victory Road","Wellspring Cave, Mistralton Cave, Twist Mountain, Challenger's Cave, Victory Road","Wellspring Cave, Mistralton Cave, Twist Mountain, Reversal Mountain, Clay Tunnel, Relic Passage, Underground Ruins, Seaside Cave Route 6 (Hidden Grotto) Wellspring Cave (N's Pokémon)","Wellspring Cave, Mistralton Cave, Twist Mountain, Reversal Mountain, Clay Tunnel, Relic Passage, Underground Ruins, Seaside Cave Route 6 (Hidden Grotto) Wellspring Cave (N's Pokémon)",
Swoobat,#0528,False,Evolve Woobat,Evolve Woobat,Evolve Woobat,Evolve Woobat,
Drilbur,#0529,False,"Wellspring Cave, Chargestone Cave, Mistralton Cave, Twist Mountain (Dust cloud)","Wellspring Cave, Chargestone Cave, Mistralton Cave, Twist Mountain (Dust cloud)","Relic Passage, Chargestone Cave, Mistralton Cave (Dust cloud)","Relic Passage, Chargestone Cave, Mistralton Cave (Dust cloud)",Icy Cave*
Excadrill,#0530,False,"Challenger's Cave, Victory Road, Giant Chasm (Dust Cloud)","Challenger's Cave, Victory Road, Giant Chasm (Dust Cloud)","Clay Tunnel, Twist Mountain, Victory Road, Reversal Mountain, Wellspring Cave, Seaside Cave, Giant Chasm, Underground Ruins (Dust Cloud)","Clay Tunnel, Twist Mountain, Victory Road, Reversal Mountain, Wellspring Cave, Seaside Cave, Giant Chasm, Underground Ruins (Dust Cloud)",
Audino,#0531,False,"Routes 1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, and 18, P2 Laboratory, Dreamyard, Pinwheel Forest, Lostlorn Forest, Dragonspiral Tower, Village Bridge, Giant Chasm, Abundant Shrine, Cold Storage (rustling grass)","Routes 1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, and 18, P2 Laboratory, Dreamyard, Pinwheel Forest, Lostlorn Forest, Dragonspiral Tower, Village Bridge, Giant Chasm, Abundant Shrine, Cold Storage (rustling grass)","Routes 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 18, 20, 22, and 23, Floccesy Ranch, Virbank Complex, Pinwheel Forest, Dreamyard, P2 Laboratory, Castelia City, Lostlorn Forest, Dragonspiral Tower, Village Bridge, Giant Chasm, Abundant Shrine, Victory Road, Reversal Mountain, Nature Preserve (rustling grass)","Routes 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 18, 20, 22, and 23, Floccesy Ranch, Virbank Complex, Pinwheel Forest, Dreamyard, P2 Laboratory, Castelia City, Lostlorn Forest, Dragonspiral Tower, Village Bridge, Giant Chasm, Abundant Shrine, Victory Road, Reversal Mountain, Nature Preserve (rustling grass)",Dream Park*
Timburr,#0532,False,"Pinwheel Forest (outside), Cold Storage","Pinwheel Forest (outside), Cold Storage",Relic Passage Pinwheel Forest (outside) (N's Pokémon),Relic Passage Pinwheel Forest (outside) (N's Pokémon),
Gurdurr,#0533,False,Twist Mountain,Twist Mountain,"Relic Passage, Twist Mountain, Pinwheel Forest, Victory Road","Relic Passage, Twist Mountain, Pinwheel Forest, Victory Road",Dream Park*
Conkeldurr,#0534,False,Evolve Gurdurr,Evolve Gurdurr,Evolve Gurdurr,Evolve Gurdurr,
Tympole,#0535,False,Pinwheel Forest (outside),Pinwheel Forest (outside),Pinwheel Forest (outside) (N's Pokémon),Pinwheel Forest (outside) (N's Pokémon),Pleasant Forest*
Palpitoad,#0536,False,"Route 8, Icirrus City, Moor of Icirrus Spring Summer Autumn","Route 8, Icirrus City, Moor of Icirrus Spring Summer Autumn","Pinwheel Forest (outer) Route 8, Icirrus City, Moor of Icirrus Spring Summer Autumn","Pinwheel Forest (outer) Route 8, Icirrus City, Moor of Icirrus Spring Summer Autumn",
Seismitoad,#0537,False,"Route 8, Icirrus City, Moor of Icirrus (Surfing in rippling water)","Route 8, Icirrus City, Moor of Icirrus (Surfing in rippling water)","Route 8, Icirrus City, Moor of Icirrus (Surfing in rippling water) Pinwheel Forest (outer; rustling grass)","Route 8, Icirrus City, Moor of Icirrus (Surfing in rippling water) Pinwheel Forest (outer; rustling grass)",
Throh,#0538,False,"Routes 10, 15, and 18, Pinwheel Forest (outside) (rustling grass)","Routes 10, 15, and 18, Pinwheel Forest (outside) (tall grass)","Routes 15, 18, and 23, Pinwheel Forest (outside) (rustling grass) Victory Road (tall grass)","Routes 15, 18, and 23, Pinwheel Forest (outside), Victory Road (tall grass)",Dream Park*
Sawk,#0539,False,"Routes 10, 15, and 18, Pinwheel Forest (outside) (tall grass)","Routes 10, 15, and 18, Pinwheel Forest (outside) (rustling grass)","Routes 15, 18, and 23, Pinwheel Forest (outside) (tall grass) Victory Road (rustling grass)","Routes 15, 18, and 23, Pinwheel Forest (outside), Victory Road (rustling grass)",Dream Park*
Sewaddle,#0540,False,Pinwheel Forest (inner),Pinwheel Forest (inner),Routes 12 and 20,Routes 12 and 20,
Swadloon,#0541,False,"Route 6, Lostlorn Forest Pinwheel Forest (inner) (dark grass)","Route 6, Lostlorn Forest Pinwheel Forest (inner) (dark grass)","Route 6, Pinwheel Forest (inner), Lostlorn Forest","Route 6, Pinwheel Forest (inner), Lostlorn Forest",
Leavanny,#0542,False,"Route 6, Lostlorn Forest (Rustling grass)","Route 6, Lostlorn Forest (Rustling grass)","Routes 6 and 12, Lostlorn Forest (Rustling grass) Lostlorn Forest (Hidden Grotto)","Routes 6 and 12, Lostlorn Forest (Rustling grass) Lostlorn Forest (Hidden Grotto)",
Venipede,#0543,False,"Pinwheel Forest (inner), Lostlorn Forest","Pinwheel Forest (inner), Lostlorn Forest",Lostlorn Forest Route 20 (dark grass),Lostlorn Forest Route 20 (dark grass),
Whirlipede,#0544,False,Pinwheel Forest (inner) (dark grass),Pinwheel Forest (inner) (dark grass),Pinwheel Forest (inner) Lostlorn Forest (dark grass),Pinwheel Forest (inner) Lostlorn Forest (dark grass),
Scolipede,#0545,False,Evolve Whirlipede,Evolve Whirlipede,Pinwheel Forest (inner; rustling grass),Pinwheel Forest (inner; rustling grass),Pleasant Forest*
Cottonee,#0546,False,"Pinwheel Forest (inner), Lostlorn Forest, Abundant Shrine",Trade Petilil in Nacrene City,"Pinwheel Forest (inner), Lostlorn Forest, Castelia City, Abundant Shrine, Victory Road",Trade Petilil on Route 4,Pleasant Forest*
Whimsicott,#0547,False,"Pinwheel Forest (inner), Lostlorn Forest, Abundant Shrine (rustling grass)",Evolve Cottonee,"Pinwheel Forest (inner), Lostlorn Forest, Castelia City, Abundant Shrine, Victory Road (rustling grass)",Evolve Cottonee,
Petilil,#0548,False,Trade Cottonee in Nacrene City,"Pinwheel Forest (inner), Lostlorn Forest, Abundant Shrine",Trade Cottonee on Route 4,"Pinwheel Forest (inner), Lostlorn Forest, Castelia City, Abundant Shrine, Victory Road",Pleasant Forest*
Lilligant,#0549,False,Evolve Petilil,"Pinwheel Forest (inner), Lostlorn Forest, Abundant Shrine (rustling grass)",Evolve Petilil,"Pinwheel Forest (inner), Lostlorn Forest, Castelia City, Abundant Shrine, Victory Road (rustling grass)",
Basculin,#0550,False,"Routes 1, 3, 6, 11, 14, Striaton City, Wellspring Cave, Pinwheel Forest, Dragonspiral Tower, Challenger's Cave, Victory Road, Village Bridge, Giant Chasm, Abundant Shrine, Lostlorn Forest (Surfing or fishing) (Red- Striped Form) (Rippling water) (Blue- Striped Form) Trade Minccino in Driftveil City (Red- Striped Form)","Routes 1, 3, 6, 11, 14, Striaton City, Wellspring Cave, Pinwheel Forest, Dragonspiral Tower, Challenger's Cave, Victory Road, Village Bridge, Giant Chasm, Abundant Shrine, Lostlorn Forest (Surfing or fishing) (Blue- Striped Form) (Rippling water) (Red- Striped Form) Trade Minccino in Driftveil City (Blue- Striped Form)","Routes 1, 3, 6, 11, 13, 14, 19, 20, 22, 23, Aspertia City, Floccesy Ranch, Relic Passage, Clay Tunnel, Dragonspiral Tower, Striaton City, Wellspring Cave, Pinwheel Forest, Undella Town, Humilau City, Victory Road, Village Bridge, Giant Chasm, Abundant Shrine, Nature Preserve, Lostlorn Forest (Surfing or fishing) (Red- Striped Form) (Rippling water) (Blue- Striped Form)","Routes 1, 3, 6, 11, 13, 14, 19, 20, 22, 23, Aspertia City, Floccesy Ranch, Relic Passage, Clay Tunnel, Dragonspiral Tower, Striaton City, Wellspring Cave, Pinwheel Forest, Undella Town, Humilau City, Victory Road, Village Bridge, Giant Chasm, Abundant Shrine, Nature Preserve, Lostlorn Forest (Surfing or fishing) (Blue- Striped Form) (Rippling water) (Red- Striped Form)",Sparkling Sea* (Red/ Blue- Striped Forms)
Sandile,#0551,False,"Route 4, Desert Resort, Relic Castle","Route 4, Desert Resort, Relic Castle","Route 4, Desert Resort, Relic Castle Desert Resort (N's Pokémon)","Route 4, Desert Resort, Relic Castle Desert Resort (N's Pokémon)",
Krokorok,#0552,False,Relic Castle,Relic Castle,Relic Castle,Relic Castle,
Krookodile,#0553,False,Evolve Krokorok,Evolve Krokorok,Evolve Krokorok,Evolve Krokorok,Rugged Mountain*
Darumaka,#0554,False,"Route 4, Desert Resort","Route 4, Desert Resort","Route 4, Desert Resort Desert Resort (N's Pokémon)","Route 4, Desert Resort Desert Resort (N's Pokémon)",
Darmanitan,#0555,False,Desert Resort (Five)*,Desert Resort (Five)*,Desert Resort (N's Pokémon),Desert Resort (N's Pokémon),
Maractus,#0556,False,Desert Resort,Desert Resort,Desert Resort,Desert Resort,Rugged Mountain*
Dwebble,#0557,False,Route 18 and Desert Resort,Route 18 and Desert Resort,Desert Resort,Desert Resort,
Crustle,#0558,False,Route 18 (dark grass),Route 18 (dark grass),Route 18 Seaside Cave (One)*,Route 18 Seaside Cave (One)*,Rugged Mountain*
